id,name,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR
1,Luis Abram,pe PER,DF,Granada,25,1996,8,6,560,6.2,0,0,2,0
2,Marcos Acuña,ar ARG,DF,Sevilla,29,1991,31,26,2260,25.1,1,3,10,0
3,Martin Agirregabiria,es ESP,DF,Alavés,25,1996,24,17,1616,18,0,1,4,0
4,Julen Agirrezabala,es ESP,GK,Athletic Club,20,2000,4,4,360,4,0,0,0,0
5,Sergio Agüero,ar ARG,FW,Barcelona,33,1988,4,2,151,1.7,1,0,0,0
6,Álvaro Aguirre,es ESP,FW,Rayo Vallecano,21,2000,1,0,9,0.1,0,0,0,0
7,Joseph Aidoo,gh GHA,DF,Celta Vigo,25,1995,32,30,2637,29.3,0,0,1,0
8,Carlos Akapo,gq EQG,DF,Cádiz,28,1993,25,21,1844,20.5,0,0,4,0
9,Ilias Akhomach,es ESP,FW,Barcelona,17,2004,2,2,124,1.4,0,0,0,0
10,Paul Akouokou,ci CIV,MF,Betis,23,1997,8,6,516,5.7,0,0,2,1
11,David Alaba,at AUT,DF,Real Madrid,29,1992,30,30,2642,29.4,2,3,2,0
12,Tomás Alarcón,cl CHI,MF,Cádiz,22,1999,23,16,1425,15.8,0,1,5,0
13,Jordi Alba,es ESP,DF,Barcelona,32,1989,30,30,2644,29.4,2,10,11,0
14,Raúl Albiol,es ESP,DF,Villarreal,35,1985,28,28,2465,27.4,0,0,8,0
15,Paco Alcácer,es ESP,FW,Villarreal,27,1993,18,10,787,8.7,1,3,1,0
16,Rubén Alcaraz,es ESP,MF,Cádiz,30,1991,14,12,1105,12.3,2,0,7,0
17,Omar Alderete,py PAR,DF,Valencia,24,1996,29,28,2403,26.7,2,0,15,0
18,Iván Alejo,es ESP,MFFW,Cádiz,26,1995,20,11,1065,11.8,2,2,7,0
19,Carles Aleñá,es ESP,MF,Getafe,23,1998,33,30,2320,25.8,1,2,6,1
20,Mircea Alexandru Tirlea,ro ROU,DF,Alavés,21,2000,1,0,15,0.2,0,0,0,0
21,Hugo Álvarez,es ESP,FW,Celta Vigo,18,2003,1,0,11,0.1,0,0,0,0
22,Yeray Álvarez,es ESP,DF,Athletic Club,26,1995,22,21,1860,20.7,0,0,6,0
23,Dani Alves,br BRA,DF,Barcelona,38,1983,14,13,1098,12.2,1,3,2,1
24,Emmanuel Amankwaa Akurugu,gh GHA,DF,Getafe,19,2001,3,1,79,0.9,0,1,0,0
25,Amath,sn SEN,FWMF,Mallorca,25,1996,19,9,884,9.8,0,1,5,0
26,Florin Andone,ro ROU,FW,Cádiz,28,1993,5,1,176,2,0,0,1,0
27,José Ángel,es ESP,DF,Osasuna,31,1989,23,12,1083,12,1,1,2,1
28,Josep Antoni Gayá,es ESP,DF,Mallorca,21,2000,1,1,58,0.6,0,0,0,0
29,Mauro Arambarri,uy URU,MF,Getafe,25,1995,31,31,2663,29.6,0,5,13,0
30,Néstor Araujo,mx MEX,DF,Celta Vigo,29,1991,34,29,2617,29.1,0,0,4,0
31,Ronald Araújo,uy URU,DF,Barcelona,22,1999,30,25,2272,25.2,4,0,6,0
32,Jesús Areso,es ESP,DF,Osasuna,22,1999,3,2,188,2.1,0,0,1,0
33,Matias Arezo,uy URU,FW,Granada,18,2002,8,1,162,1.8,0,0,1,0
34,Santiago Arias,co COL,DF,Granada,29,1992,12,4,440,4.9,1,0,1,0
35,Santiago Arzamendia,py PAR,MFDF,Cádiz,23,1998,14,5,469,5.2,1,0,2,0
36,Sergio Asenjo,es ESP,GK,Villarreal,32,1989,6,6,540,6,0,0,1,0
37,Alejandro Asensio,es ESP,FW,Rayo Vallecano,20,2000,2,0,12,0.1,0,0,0,0
38,Marco Asensio,es ESP,FWMF,Real Madrid,25,1996,31,19,1731,19.2,10,0,2,0
39,Iago Aspas,es ESP,FW,Celta Vigo,33,1987,37,36,3087,34.3,18,5,9,0
40,Pierre-Emerick Aubameyang,ga GAB,FW,Barcelona,32,1989,17,13,1082,12,11,1,0,0
41,Ludwig Augustinsson,se SWE,DF,Sevilla,27,1994,19,9,793,8.8,0,1,3,0
42,Serge Aurier,ci CIV,DF,Villarreal,28,1992,19,10,1010,11.2,0,1,4,0
43,Ezequiel Ávila,ar ARG,FWMF,Osasuna,27,1994,36,22,1870,20.8,6,1,9,1
44,Iddrisu Baba,gh GHA,MF,Mallorca,25,1996,26,23,1934,21.5,2,0,9,0
45,Carlos Bacca,co COL,FW,Granada,34,1986,17,4,513,5.7,0,1,3,0
46,Édgar Badía,es ESP,GK,Elche,29,1992,24,24,2160,24,0,0,2,0
47,Miguel Baeza,es ESP,DF,Celta Vigo,21,2000,1,0,2,0,0,0,0,0
48,Alejandro Balde,es ESP,DFFW,Barcelona,17,2003,5,2,188,2.1,0,0,0,0
49,Gareth Bale,wls WAL,FW,Real Madrid,32,1989,5,4,280,3.1,1,0,2,0
50,Mikel Balenziaga,es ESP,DF,Athletic Club,33,1988,26,23,2027,22.5,0,0,2,0
51,Iván Balliu,al ALB,DF,Rayo Vallecano,29,1992,35,35,3147,35,1,2,10,1
52,Barbero,es ESP,MFFW,Osasuna,22,1998,6,0,21,0.2,0,0,0,0
53,Barcia,es ESP,DF,Granada,20,2000,1,1,75,0.8,0,0,0,0
54,Enis Bardhi,mk MKD,MFFW,Levante,26,1995,30,17,1701,18.9,3,3,3,0
55,Keidi Bare,al ALB,MF,Espanyol,23,1997,25,18,1481,16.5,1,1,9,0
56,Kike Barja,es ESP,MFFW,Osasuna,24,1997,21,9,865,9.6,2,0,2,0
57,Antonio Barragán,es ESP,DF,Elche,34,1987,16,12,1020,11.3,0,0,5,0
58,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,19,2001,11,6,547,6.1,1,1,0,0
59,Marc Bartra,es ESP,DF,Betis,30,1991,23,23,1993,22.1,1,0,5,0
60,Álvaro Bastida,es ESP,MF,Cádiz,17,2004,6,2,197,2.2,0,0,1,0
61,Rodrigo Battaglia,ar ARG,MF,Mallorca,30,1991,26,12,1179,13.1,0,0,4,0
62,Jon Bautista,es ESP,FWMF,Real Sociedad,26,1995,1,0,45,0.5,0,0,0,0
63,Bebé,cv CPV,FWMF,Rayo Vallecano,31,1990,29,6,867,9.6,1,2,2,0
64,Héctor Bellerín,es ESP,DF,Betis,26,1995,23,22,1979,22,0,2,2,1
65,Fran Beltrán,es ESP,MF,Celta Vigo,22,1999,37,31,2597,28.9,1,0,4,0
66,Darío Benedetto,ar ARG,FW,Elche,31,1990,14,6,590,6.6,2,1,1,0
67,Iker Benito,es ESP,MFFW,Osasuna,18,2002,4,1,118,1.3,0,0,1,0
68,Pedro Benito,es ESP,FW,Cádiz,21,2000,1,0,31,0.3,0,0,0,0
69,Karim Benzema,fr FRA,FW,Real Madrid,33,1987,32,31,2593,28.8,27,12,0,0
70,Yuri Berchiche,es ESP,DF,Athletic Club,31,1990,14,11,1015,11.3,1,2,3,0
71,Álex Berenguer,es ESP,MFFW,Athletic Club,26,1995,34,24,2168,24.1,3,6,8,0
72,Pedro Bigas,es ESP,DF,Elche,30,1990,19,19,1551,17.2,1,0,6,0
73,Blanco,es ESP,MF,Real Madrid,21,2000,1,0,31,0.3,0,0,0,0
74,Yassine Bounou,ma MAR,GK,Sevilla,30,1991,31,31,2790,31,0,2,2,0
75,Lucas Boyé,ar ARG,FW,Elche,25,1996,24,22,1713,19,7,3,3,0
76,Martin Braithwaite,dk DEN,FW,Barcelona,30,1991,4,3,235,2.6,2,1,0,0
77,Darko Brašanac,rs SRB,MF,Osasuna,29,1992,35,27,2405,26.7,1,2,8,0
78,Claudio Bravo,cl CHI,GK,Betis,38,1983,17,17,1456,16.2,0,0,2,0
79,Yan Brice Eteki,cm CMR,MF,Granada,23,1997,12,2,343,3.8,0,0,3,0
80,Bryan,es ESP,MFFW,Valencia,20,2001,13,9,753,8.4,0,1,3,0
81,Ante Budimir,hr CRO,FW,Osasuna,30,1991,28,20,1738,19.3,8,2,3,0
82,Sergio Busquets,es ESP,MF,Barcelona,33,1988,36,36,3198,35.5,2,0,12,0
83,Adrián Butzke,es ESP,FW,Granada,22,1999,1,0,1,0,0,0,0,0
84,Erick Cabaco,uy URU,DF,Getafe,26,1995,10,5,403,4.5,0,1,4,1
85,Leandro Cabrera,uy URU,DF,Espanyol,30,1991,37,37,3330,37,2,0,7,0
86,Martín Cáceres,uy URU,DF,Levante,34,1987,10,9,663,7.4,0,0,2,0
87,Cala,es ESP,DF,Cádiz,31,1989,14,10,947,10.5,0,0,8,1
88,Calderón,es ESP,DF,Betis,21,2000,1,0,65,0.7,0,0,0,0
89,Fernando Calero,es ESP,DF,Espanyol,25,1995,16,13,1090,12.1,0,0,3,0
90,Víctor Camarasa,es ESP,MFFW,Betis,27,1994,7,0,108,1.2,0,0,0,0
91,Eduardo Camavinga,fr FRA,MF,Real Madrid,18,2002,26,13,1236,13.7,2,1,8,0
92,José Campaña,es ESP,MF,Levante,28,1993,20,16,1422,15.8,2,2,6,1
93,Sergio Canales,es ESP,FWMF,Betis,30,1991,34,33,2791,31,5,8,6,0
94,Álex Cantero,es ESP,FWMF,Levante,21,2000,25,4,610,6.8,0,1,1,0
95,Ander Capa,es ESP,DF,Athletic Club,29,1992,1,0,4,0,0,0,0,0
96,Étienne Capoue,fr FRA,MF,Villarreal,33,1988,30,26,2290,25.4,1,1,9,0
97,Isaac Carcelen,es ESP,DFMF,Cádiz,28,1993,25,17,1544,17.2,0,1,2,0
98,Cárdenas,es ESP,GK,Levante,24,1997,24,24,2160,24,0,0,3,0
99,Carlo,es ESP,MF,Villarreal,20,2001,1,0,7,0.1,0,0,0,0
100,Diego Carlos,br BRA,DF,Sevilla,28,1993,34,34,2957,32.9,3,0,4,1
101,Carmona,es ESP,DF,Sevilla,19,2002,1,0,24,0.3,0,0,0,0
102,Yannick Carrasco,be BEL,DFMF,Atlético Madrid,27,1993,34,28,2583,28.7,6,6,5,0
103,Guido Carrillo,ar ARG,FW,Elche,30,1991,29,11,1168,13,2,0,3,0
104,Dani Carvajal,es ESP,DF,Real Madrid,29,1992,24,17,1551,17.2,1,3,1,0
105,William Carvalho,pt POR,MF,Betis,29,1992,33,20,1805,20.1,2,3,6,0
106,Casemiro,br BRA,MF,Real Madrid,29,1992,32,31,2569,28.5,1,3,11,0
107,Kiko Casilla,es ESP,GK,Elche,34,1986,14,14,1260,14,0,0,3,0
108,Catena,es ESP,DF,Rayo Vallecano,26,1994,36,36,3240,36,2,2,8,0
109,Dani Ceballos,es ESP,MF,Real Madrid,24,1996,11,2,276,3.1,0,0,1,0
110,Franco Cervi,ar ARG,MF,Celta Vigo,27,1994,33,21,1801,20,4,3,5,0
111,Chapela,es ESP,MFFW,Cádiz,22,1999,9,4,398,4.4,0,0,0,0
112,Chema,es ESP,MF,Getafe,29,1992,1,1,45,0.5,0,0,1,1
113,Denis Cheryshev,ru RUS,MF,Valencia,30,1990,17,5,563,6.3,0,1,1,0
114,Samuel Chukwueze,ng NGA,MFFW,Villarreal,22,1999,27,12,1333,14.8,3,3,4,0
115,Víctor Chust,es ESP,DF,Cádiz,21,2000,25,20,1830,20.3,0,0,2,0
116,Jasper Cillessen,nl NED,GK,Valencia,32,1989,17,17,1457,16.2,0,1,1,0
117,Pathé Ciss,sn SEN,MF,Rayo Vallecano,27,1994,31,11,1097,12.2,2,1,5,0
118,Carlos Clerc,es ESP,DF,Levante,29,1992,19,18,1514,16.8,0,0,6,0
119,Coke,es ESP,DF,Levante,34,1987,6,1,118,1.3,1,0,1,0
120,Álex Collado,es ESP,MFFW,Granada,22,1999,17,13,1020,11.3,2,1,1,0
121,Eray Cömert,ch SUI,DF,Valencia,23,1998,8,5,408,4.5,0,0,2,0
122,Santi Comesaña,es ESP,MF,Rayo Vallecano,24,1996,35,32,2682,29.8,1,2,12,1
123,Diego Conde,es ESP,GK,Getafe,22,1998,1,0,6,0.1,0,0,0,0
124,Francis Coquelin,fr FRA,MF,Villarreal,30,1991,20,8,830,9.2,2,1,3,0
125,Jesús Corona,mx MEX,FWDF,Sevilla,28,1993,18,12,1157,12.9,2,4,2,0
126,Ángel Correa,ar ARG,FWMF,Atlético Madrid,26,1995,36,21,1856,20.6,12,5,3,1
127,Thierry Correia,pt POR,DF,Valencia,22,1999,19,18,1414,15.7,0,1,5,0
128,Hélder Costa,ao ANG,MFFW,Valencia,27,1994,22,13,1118,12.4,0,1,3,0
129,Jaume Costa,es ESP,DF,Mallorca,33,1988,25,21,1828,20.3,0,4,5,1
130,Thibaut Courtois,be BEL,GK,Real Madrid,29,1992,36,36,3240,36,0,0,1,0
131,Philippe Coutinho,br BRA,MFFW,Barcelona,29,1992,12,5,503,5.6,2,0,1,0
132,Cristo,es ESP,DF,Real Sociedad,21,2000,1,0,17,0.2,0,0,0,0
133,Juan Cruz Armada,es ESP,DF,Osasuna,29,1992,23,22,1934,21.5,0,0,4,0
134,Marc Cucurella,es ESP,FWDF,Getafe,23,1998,1,0,23,0.3,0,0,0,0
135,Jorge Cuenca,es ESP,DF,Getafe,21,1999,32,31,2683,29.8,1,0,6,2
136,Matheus Cunha,br BRA,FW,Atlético Madrid,22,1999,29,8,1063,11.8,6,4,3,0
137,Sergi Darder,es ESP,MF,Espanyol,27,1993,36,36,3125,34.7,3,9,4,0
138,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,27,1994,36,24,2151,23.9,3,1,7,0
139,Thomas Delaney,dk DEN,MF,Sevilla,29,1991,26,15,1549,17.2,2,1,4,1
140,Ousmane Dembélé,fr FRA,FW,Barcelona,24,1997,21,15,1409,15.7,1,13,3,0
141,Yusuf Demir,at AUT,FW,Barcelona,18,2003,6,2,192,2.1,0,0,0,0
142,Memphis Depay,nl NED,FW,Barcelona,27,1994,28,20,1851,20.6,12,2,3,0
143,Sergiño Dest,us USA,DFFW,Barcelona,20,2000,21,17,1512,16.8,0,3,2,0
144,Boulaye Dia,sn SEN,FW,Villarreal,24,1996,25,13,1269,14.1,5,5,3,0
145,Mouctar Diakhaby,gn GUI,DF,Valencia,24,1996,29,21,1948,21.6,0,1,11,0
146,Javier Díaz,es ESP,GK,Sevilla,24,1997,1,1,90,1,0,0,0,0
147,Víctor Díaz,es ESP,DF,Granada,33,1988,22,18,1500,16.7,1,0,5,0
148,Landry Dimata,be BEL,FWMF,Espanyol,23,1997,17,4,541,6,0,0,0,0
149,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,27,1993,31,30,2772,30.8,0,0,0,0
150,Matías Dituro,ar ARG,GK,Celta Vigo,34,1987,38,38,3420,38,0,0,1,0
151,Djené,tg TOG,DF,Getafe,29,1991,35,35,3115,34.6,0,1,11,1
152,Naïs Djouahra,fr FRA,FWMF,Real Sociedad,21,1999,7,1,219,2.4,0,0,0,0
153,Marko Dmitrović,rs SRB,GK,Sevilla,29,1992,6,6,540,6,0,0,0,0
154,Jaume Doménech,es ESP,GK,Valencia,30,1990,4,3,343,3.8,0,0,1,0
155,Carlos Dominguez,es ESP,DF,Celta Vigo,20,2001,8,3,344,3.8,0,0,1,0
156,Mario Dominguez,es ESP,FW,Valencia,17,2004,2,0,25,0.3,0,0,0,0
157,John Donald,es ESP,DF,Elche,20,2000,2,2,180,2,0,0,0,0
158,Domingos Duarte,pt POR,DF,Granada,26,1995,21,19,1687,18.7,1,0,7,1
159,Óscar Duarte,cr CRC,DF,Levante,32,1989,23,20,1773,19.7,2,0,5,0
160,Rubén Duarte,es ESP,DF,Alavés,25,1995,34,31,2621,29.1,0,4,12,1
161,Unai Dufur,es ESP,DF,Osasuna,22,1999,1,1,90,1,0,0,0,0
162,Hugo Duro,es ESP,FWMF,Valencia,21,1999,30,22,1834,20.4,7,1,3,1
163,Hugo Duro,es ESP,DFMF,Getafe,21,1999,1,0,12,0.1,0,0,0,0
164,Aritz Elustondo,es ESP,DF,Real Sociedad,27,1994,30,22,2105,23.4,4,1,3,1
165,Adri Embarba,es ESP,FWMF,Espanyol,29,1992,32,24,1986,22.1,0,2,4,0
166,Emerson,br BRA,DF,Barcelona,22,1999,3,1,91,1,0,0,0,0
167,Youssef En-Nesyri,ma MAR,FW,Sevilla,24,1997,23,15,1277,14.2,5,1,1,0
168,Gonzalo Escalante,ar ARG,MF,Alavés,28,1993,17,15,1300,14.4,5,0,8,1
169,Aarón Escandell,es ESP,GK,Granada,25,1995,4,3,284,3.2,0,0,1,1
170,Sergio Escudero,es ESP,DFMF,Granada,31,1989,27,15,1434,15.9,2,1,6,0
171,Alfonso Espino,uy URU,DF,Cádiz,29,1992,37,37,3329,37,2,2,6,0
172,Estanis,es ESP,FW,Barcelona,17,2003,1,0,11,0.1,0,0,0,0
173,Pervis Estupiñán,ec ECU,DF,Villarreal,23,1998,28,17,1575,17.5,0,1,3,0
174,Abdessamad Ezzalzouli,ma MAR,FWDF,Barcelona,19,2001,10,6,580,6.4,1,0,4,0
175,Radamel Falcao,co COL,FW,Rayo Vallecano,35,1986,22,8,838,9.3,6,0,1,0
176,Fali,es ESP,DFMF,Cádiz,27,1993,28,23,1803,20,0,2,6,0
177,Omar Faraj,se SWE,FW,Levante,19,2002,1,0,4,0,0,0,0,0
178,Ansu Fati,es ESP,FW,Barcelona,18,2002,10,3,336,3.7,4,0,0,0
179,Aleix Febas,es ESP,MF,Mallorca,25,1996,4,1,117,1.3,0,0,1,0
180,Nabil Fekir,fr FRA,MF,Betis,28,1993,34,33,2794,31,6,8,7,1
181,Felipe,br BRA,DF,Atlético Madrid,32,1989,26,15,1504,16.7,2,1,5,1
182,João Félix,pt POR,FWMF,Atlético Madrid,21,1999,24,13,1263,14,8,4,3,1
183,Aitor Fernández,es ESP,GK,Levante,30,1991,13,13,1166,13,0,0,1,1
184,Álex Fernández,es ESP,MF,Cádiz,28,1992,32,22,2051,22.8,3,2,2,0
185,Fernando,br BRA,MFDF,Sevilla,34,1987,24,21,1850,20.6,1,1,6,0
186,Fidel,es ESP,MFFW,Elche,31,1989,33,29,2261,25.1,5,6,9,0
187,José Fontán,es ESP,DF,Celta Vigo,21,2000,9,3,276,3.1,0,0,3,0
188,Dimitri Foulquier,fr FRA,DF,Valencia,28,1993,29,25,2342,26,0,1,11,0
189,Dimitri Foulquier,fr FRA,DF,Granada,28,1993,2,2,180,2,0,0,0,0
190,Juan Foyth,ar ARG,DF,Villarreal,23,1998,25,22,1924,21.4,1,1,6,1
191,Enric Franquesa,es ESP,DF,Levante,24,1997,16,6,625,6.9,0,0,1,0
192,Jorge de Frutos,es ESP,MFFW,Levante,24,1997,25,20,1760,19.6,4,7,4,0
193,Javi Galán,es ESP,DF,Celta Vigo,26,1994,37,37,3298,36.6,0,3,8,0
194,Iñigo Ruiz de Galarreta,es ESP,MF,Mallorca,27,1993,22,17,1378,15.3,0,0,4,0
195,Thiago Galhardo,br BRA,FWMF,Celta Vigo,32,1989,31,9,1148,12.8,2,2,5,0
196,Álvaro García,es ESP,FW,Rayo Vallecano,28,1992,36,34,2998,33.3,7,4,6,0
197,Dani García,es ESP,MF,Athletic Club,31,1990,32,27,2177,24.2,0,0,9,0
198,David García,es ESP,DF,Osasuna,27,1994,35,35,3105,34.5,4,0,8,0
199,Eric García,es ESP,DF,Barcelona,20,2001,26,23,2039,22.7,0,0,5,1
200,Francisco Garcia,es ESP,DF,Rayo Vallecano,21,1999,34,34,3025,33.6,1,0,4,0
201,Joan García,es ESP,GK,Espanyol,20,2001,2,1,108,1.2,0,0,0,0
202,Manu García,es ESP,MF,Alavés,23,1998,24,10,1077,12,0,1,3,0
203,Raúl García,es ESP,FW,Athletic Club,35,1986,35,24,1802,20,6,2,3,0
204,Rubén García,es ESP,FWMF,Osasuna,28,1993,37,30,2375,26.4,1,6,1,0
205,Saúl García,es ESP,FW,Alavés,26,1994,1,0,4,0,0,0,0,0
