id,name,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR
206,Unai García,es ESP,DF,Osasuna,29,1992,18,15,1408,15.6,0,0,5,0
207,Mario Gaspar,es ESP,DF,Villarreal,30,1990,12,7,623,6.9,0,0,1,0
208,Óscar Gil,es ESP,DF,Espanyol,23,1998,22,20,1688,18.8,0,2,7,0
209,Mario Gila,es ESP,DF,Real Madrid,20,2000,2,0,25,0.3,0,0,0,0
210,Dani Gómez,es ESP,FW,Levante,23,1998,28,11,1063,11.8,4,2,1,0
211,Maxi Gómez,uy URU,FW,Valencia,24,1996,29,21,1956,21.7,5,1,7,1
212,Moi Gómez,es ESP,MFFW,Villarreal,27,1994,29,13,1286,14.3,2,2,2,0
213,Papu Gómez,ar ARG,MFFW,Sevilla,33,1988,29,19,1784,19.8,5,1,4,0
214,Sergi Gómez,es ESP,DF,Espanyol,29,1992,31,31,2720,30.2,1,2,1,1
215,Maxime Gonalons,fr FRA,MF,Granada,32,1989,25,20,1550,17.2,0,2,6,0
216,Diego González,es ESP,DF,Elche,26,1995,28,19,1793,19.9,0,0,3,1
217,Édgar González,es ESP,DF,Betis,24,1997,21,14,1464,16.3,1,1,6,0
218,Giovanni González,uy URU,DF,Mallorca,26,1994,9,3,365,4.1,1,0,1,0
219,Nicolás González,es ESP,MF,Barcelona,19,2002,27,12,1114,12.4,2,1,6,0
220,Peter González,do DOM,MFDF,Real Madrid,19,2002,3,0,27,0.3,0,0,0,0
221,Roberto González,es ESP,FWMF,Betis,20,2001,4,1,135,1.5,0,0,0,0
222,Gori,es ESP,MF,Espanyol,19,2002,1,0,9,0.1,0,0,1,0
223,Andoni Gorosabel,es ESP,DF,Real Sociedad,24,1996,32,25,2289,25.4,0,4,4,0
224,Jaume Grau,es ESP,MF,Osasuna,24,1997,1,0,3,0,0,0,0,0
225,Dominik Greif,sk SVK,GK,Mallorca,24,1997,1,1,90,1,0,0,0,0
226,Clément Grenier,fr FRA,MF,Mallorca,30,1991,5,0,60,0.7,1,0,1,0
227,Antoine Griezmann,fr FRA,FWMF,Atlético Madrid,30,1991,26,21,1695,18.8,3,4,3,0
228,Antoine Griezmann,fr FRA,FW,Barcelona,30,1991,3,3,263,2.9,0,0,0,0
229,Arnaut Groeneveld,nl NED,FW,Villarreal,24,1997,23,17,1472,16.4,10,3,1,0
230,Andrés Guardado,mx MEX,MF,Betis,34,1986,28,17,1393,15.5,0,1,4,0
231,Sergi Guardiola,es ESP,FW,Rayo Vallecano,30,1991,32,20,1710,19,8,2,3,0
232,Nemanja Gudelj,rs SRB,MFDF,Sevilla,29,1991,21,9,1046,11.6,0,0,5,0
233,Gonçalo Guedes,pt POR,FWMF,Valencia,24,1996,36,30,2606,29,11,6,3,0
234,Ander Guevara,es ESP,MF,Real Sociedad,24,1997,17,11,867,9.6,0,0,2,0
235,John Guidetti,se SWE,FWMF,Alavés,29,1992,10,2,279,3.1,0,0,2,0
236,Hugo Guillamón,es ESP,MFDF,Valencia,21,2000,31,28,2361,26.2,1,0,11,2
237,Gerard Gumbau,es ESP,MF,Elche,26,1994,31,20,1890,21,0,4,8,1
238,Jon Guridi,es ESP,MF,Real Sociedad,26,1995,8,1,206,2.3,1,0,0,0
239,Raúl Guti,es ESP,MF,Elche,24,1996,31,17,1627,18.1,0,0,4,1
240,Marcos Mauro López Gutiérrez,ar ARG,DF,Cádiz,30,1991,3,1,136,1.5,0,0,1,0
241,Miguel Gutiérrez,es ESP,DF,Real Madrid,20,2001,3,3,260,2.9,0,1,1,0
242,Munir El Haddadi,ma MAR,FWMF,Sevilla,25,1995,16,4,474,5.3,2,0,3,0
243,Varazdat Haroyan,am ARM,DF,Cádiz,28,1992,17,16,1437,16,1,0,9,0
244,Eden Hazard,be BEL,FWMF,Real Madrid,30,1991,18,7,717,8,0,1,3,0
245,Kike Hermoso,es ESP,DF,Betis,21,1999,1,1,90,1,1,0,0,0
246,Mario Hermoso,es ESP,DF,Atlético Madrid,26,1995,26,21,1865,20.7,2,1,6,1
247,Aridane Hernández,gq EQG,DF,Osasuna,32,1989,15,12,1159,12.9,0,0,1,0
248,Luis Hernández,es ESP,DF,Cádiz,32,1989,16,15,1366,15.2,0,0,5,0
249,Mario Hernández,es ESP,DFFW,Rayo Vallecano,22,1999,9,5,395,4.4,1,0,3,0
250,Héctor Herrera,mx MEX,MF,Atlético Madrid,31,1990,21,8,859,9.5,0,0,4,0
251,Sergio Herrera,es ESP,GK,Osasuna,28,1993,36,36,3240,36,0,0,3,0
252,Yangel Herrera,ve VEN,MF,Espanyol,23,1998,23,19,1645,18.3,1,1,7,1
253,Matthew Hoppe,us USA,FW,Mallorca,20,2001,5,1,131,1.5,0,1,0,0
254,Robert Ibáñez,es ESP,MF,Osasuna,28,1993,4,1,93,1,0,0,0,0
255,Vicente Iborra,es ESP,MF,Villarreal,33,1988,20,12,1034,11.5,0,1,4,0
256,Oussama Idrissi,ma MAR,FWMF,Sevilla,25,1996,5,2,127,1.4,0,0,1,0
257,Oussama Idrissi,ma MAR,MF,Cádiz,25,1996,12,11,902,10,1,1,2,0
258,Iglesias,es ESP,DF,Getafe,23,1998,20,7,719,8,0,1,1,0
259,Borja Iglesias,es ESP,FW,Betis,28,1993,33,18,1573,17.5,10,0,4,0
260,Asier Illarramendi,es ESP,MF,Real Sociedad,31,1990,8,6,374,4.2,0,0,1,0
261,Nikita Iosifov,ru RUS,MF,Villarreal,20,2001,1,0,1,0,0,0,0,0
262,Alexander Isak,se SWE,FW,Real Sociedad,21,1999,32,26,2140,23.8,6,2,6,0
263,Isco,es ESP,MFFW,Real Madrid,29,1992,14,3,331,3.7,1,0,1,0
264,Nicolas Jackson,sn SEN,FW,Villarreal,20,2001,9,0,165,1.8,0,0,1,0
265,Jakub Jankto,cz CZE,DFMF,Getafe,25,1996,14,6,587,6.5,0,2,1,1
266,Adnan Januzaj,be BEL,FWMF,Real Sociedad,26,1995,33,17,1625,18.1,3,0,5,0
267,Jason,es ESP,MFFW,Alavés,27,1994,14,10,678,7.5,0,1,1,0
268,Jason,es ESP,MFDF,Valencia,27,1994,5,1,75,0.8,0,0,2,0
269,Luis Javier Suárez,co COL,FW,Granada,23,1997,37,34,2844,31.6,8,4,6,0
270,Álvaro Jiménez,es ESP,MFFW,Cádiz,26,1995,9,1,234,2.6,0,0,0,0
271,Joaquín,es ESP,FWMF,Betis,40,1981,21,2,471,5.2,0,1,0,0
272,Jofre,es ESP,MFDF,Espanyol,20,2001,3,0,20,0.2,0,1,0,0
273,Frenkie de Jong,nl NED,MF,Barcelona,24,1997,32,30,2476,27.5,3,3,7,1
274,Luuk de Jong,nl NED,FW,Barcelona,30,1990,21,6,654,7.3,6,0,1,0
275,Jens Jønsson,dk DEN,MF,Cádiz,28,1993,22,17,1303,14.5,0,1,3,0
276,Joan Jordán,es ESP,MF,Sevilla,27,1994,36,31,2514,27.9,0,1,9,0
277,Josan,es ESP,DFMF,Elche,31,1989,31,10,1211,13.5,2,3,2,0
278,Willian José,br BRA,FW,Betis,29,1991,32,19,1604,17.8,9,4,2,0
279,Joselu,es ESP,FW,Alavés,31,1990,37,35,3122,34.7,14,4,0,0
280,Josema,es ESP,DF,Elche,25,1996,6,1,183,2,0,0,0,0
281,Luka Jović,rs SRB,FW,Real Madrid,23,1997,15,1,369,4.1,1,3,1,0
282,Miguel Juan Llambrich,es ESP,DF,Espanyol,25,1996,2,1,70,0.8,0,0,0,0
283,José Juan Macías,mx MEX,FWMF,Getafe,21,1999,7,2,201,2.2,0,0,1,0
284,Juanmi,es ESP,FW,Betis,28,1993,33,26,2131,23.7,16,4,5,0
285,Lago Junior,ci CIV,FWMF,Mallorca,30,1990,6,1,177,2,0,0,0,0
286,Vinicius Júnior,br BRA,FW,Real Madrid,21,2000,35,30,2690,29.9,17,10,6,0
287,Jutglà,es ESP,FW,Barcelona,22,1999,6,4,301,3.3,1,0,1,0
288,Lee Kangin,kr KOR,MFFW,Mallorca,20,2001,30,15,1411,15.7,1,2,4,1
289,Kike,es ESP,FW,Osasuna,31,1989,33,18,1862,20.7,5,1,2,0
290,Koba Koindredi,fr FRA,MF,Valencia,19,2001,10,1,181,2,0,0,1,0
291,Koke,es ESP,MF,Atlético Madrid,29,1992,31,29,2508,27.9,1,2,6,0
292,Luca Koleosho,ca CAN,FW,Espanyol,16,2004,1,0,1,0,0,0,0,0
293,Geoffrey Kondogbia,cf CTA,MFDF,Atlético Madrid,28,1993,28,21,1882,20.9,1,2,13,2
294,Jules Koundé,fr FRA,DF,Sevilla,22,1998,32,31,2736,30.4,2,1,2,2
295,Toni Kroos,de GER,MF,Real Madrid,31,1990,28,25,2103,23.4,1,3,4,0
296,Takefusa Kubo,jp JPN,FWMF,Mallorca,20,2001,28,17,1605,17.8,1,0,4,0
297,Víctor Laguardia,es ESP,DF,Alavés,31,1989,34,34,3042,33.8,3,2,9,0
298,Diego Lainez,mx MEX,FW,Betis,21,2000,7,1,140,1.6,0,0,0,0
299,Érik Lamela,ar ARG,FW,Sevilla,29,1992,20,10,1015,11.3,5,2,5,0
300,Latasa,es ESP,FW,Real Madrid,20,2001,1,0,9,0.1,0,0,0,0
301,Toni Lato,es ESP,DFMF,Valencia,23,1997,11,7,590,6.6,0,1,5,0
302,Robin Le Normand,fr FRA,DF,Real Sociedad,24,1996,37,37,3330,37,1,1,6,0
303,Jeremías Ledesma,ar ARG,GK,Cádiz,28,1993,38,38,3420,38,0,0,4,0
304,Wu Lei,cn CHN,FWMF,Espanyol,29,1991,23,4,474,5.3,1,0,0,0
305,Florian Lejeune,fr FRA,DF,Alavés,30,1991,30,30,2699,30,0,0,9,1
306,Iñigo Lekue,es ESP,DF,Athletic Club,28,1993,25,22,1925,21.4,0,2,3,0
307,Thomas Lemar,fr FRA,MF,Atlético Madrid,25,1995,24,17,1440,16,4,5,2,0
308,Ruben Lendinez,es ESP,DF,Valencia,18,2003,4,1,137,1.5,0,0,2,0
309,Clément Lenglet,fr FRA,DF,Barcelona,26,1995,21,7,826,9.2,0,1,4,0
310,Javier Llabrés,,FWMF,Mallorca,,,5,1,132,1.5,0,0,0,0
311,Marcos Llorente,es ESP,DFMF,Atlético Madrid,26,1995,29,29,2447,27.2,0,2,5,0
312,Giovani Lo Celso,ar ARG,MFFW,Villarreal,25,1996,16,11,994,11,1,1,3,0
313,Julen Lobete,es ESP,FWMF,Real Sociedad,20,2000,13,2,284,3.2,2,0,0,0
314,Renan Lodi,br BRA,DF,Atlético Madrid,23,1998,29,13,1181,13.1,2,2,4,0
315,David López,es ESP,MFDF,Espanyol,31,1989,18,8,743,8.3,0,0,1,0
316,Diego López,es ESP,GK,Espanyol,39,1981,36,36,3177,35.3,0,0,4,0
317,Javi López,es ESP,DF,Alavés,19,2002,9,4,462,5.1,0,0,2,0
318,Unai López,es ESP,MF,Rayo Vallecano,25,1995,27,13,1160,12.9,0,0,5,0
319,Anthony Lozano,hn HON,FWMF,Cádiz,28,1993,31,21,1672,18.6,7,2,8,0
320,Florentino Luís,pt POR,MF,Getafe,21,1999,22,9,992,11,0,1,2,0
321,José Luis Gayà,es ESP,DF,Valencia,26,1995,24,22,1871,20.8,2,4,8,2
322,José Luis Morales,es ESP,FWMF,Levante,34,1987,35,31,2719,30.2,13,7,7,0
323,Luismi,es ESP,FW,Sevilla,20,2001,2,0,13,0.1,0,0,0,0
324,Andriy Lunin,ua UKR,GK,Real Madrid,22,1999,2,2,180,2,0,0,0,0
325,Darwin Machís,ve VEN,MFFW,Granada,28,1993,25,16,1376,15.3,4,2,2,0
326,Pablo Maffeo,es ESP,DF,Mallorca,24,1997,35,35,2945,32.7,1,4,10,0
327,Nemanja Maksimović,rs SRB,MF,Getafe,26,1995,35,34,2936,32.6,1,2,5,0
328,Hugo Mallo,es ESP,DF,Celta Vigo,30,1991,21,21,1826,20.3,1,1,5,2
329,Mickael Malsa,mq MTQ,MF,Levante,25,1995,26,11,1143,12.7,1,2,7,0
330,Giorgi Mamardashvili,ge GEO,GK,Valencia,20,2000,18,18,1620,18,0,0,2,0
331,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,27,1994,17,15,1298,14.4,0,0,5,0
332,Aïssa Mandi,dz ALG,DF,Villarreal,29,1991,17,14,1375,15.3,1,0,3,0
333,Maranhão,br BRA,FWMF,Valencia,24,1996,29,8,973,10.8,1,3,3,0
334,Nikola Maraš,rs SRB,DF,Rayo Vallecano,25,1995,16,11,1044,11.6,0,0,4,0
335,Marcelo,br BRA,DF,Real Madrid,33,1988,12,5,525,5.8,0,2,0,0
336,Iván Marcone,ar ARG,MF,Elche,31,1990,20,10,809,9,0,0,5,0
337,Óscar de Marcos,es ESP,DF,Athletic Club,32,1989,22,19,1679,18.7,1,2,5,0
338,José Mari,es ESP,MF,Cádiz,33,1987,11,4,386,4.3,0,0,3,1
339,José María Giménez,uy URU,DF,Atlético Madrid,26,1995,24,24,2042,22.7,1,1,7,0
340,Mariano,do DOM,FW,Real Madrid,27,1993,9,3,342,3.8,1,1,2,0
341,Mika Màrmol,es ESP,DF,Barcelona,19,2002,1,0,1,0,0,0,0,0
342,Roger Martí,es ESP,FW,Levante,30,1991,29,25,2115,23.5,7,3,8,0
343,Anthony Martial,fr FRA,FWMF,Sevilla,25,1995,9,7,490,5.4,0,1,1,0
344,Martín,es ESP,MF,Cádiz,22,1999,6,1,115,1.3,0,0,1,0
345,Ander Martin,es ESP,FWMF,Real Sociedad,20,2000,5,1,88,1,0,0,0,0
346,Andrés Martín,es ESP,FWMF,Rayo Vallecano,22,1999,7,1,186,2.1,0,0,0,0
347,Carlos Martín,es ESP,DF,Atlético Madrid,19,2002,1,0,6,0.1,0,0,1,0
348,Iván Martín,es ESP,MF,Alavés,22,1999,6,2,166,1.8,0,0,0,0
349,Iñigo Martínez,es ESP,DF,Athletic Club,30,1991,27,26,2341,26,3,0,9,2
350,Javi Martínez,es ESP,MF,Osasuna,21,1999,26,9,879,9.8,1,1,1,0
351,Pablo Martínez,es ESP,MF,Levante,23,1998,13,7,656,7.3,0,1,2,0
352,Omar Mascarell,es ESP,MF,Elche,28,1993,32,30,2493,27.7,0,0,6,0
353,Jaime Mata,es ESP,FW,Getafe,32,1988,22,4,672,7.5,1,0,7,0
354,Luís Maximiano,pt POR,GK,Granada,22,1999,35,35,3136,34.8,0,0,2,0
355,Borja Mayoral,es ESP,FW,Getafe,24,1997,18,11,1044,11.6,6,1,3,0
356,Jordi Mboula,es ESP,FW,Mallorca,22,1999,11,5,434,4.8,0,0,2,0
357,Óscar Melendo,es ESP,MFFW,Espanyol,23,1997,21,14,990,11,0,0,0,0
358,Gonzalo Melero,es ESP,MF,Levante,27,1994,29,20,1692,18.8,7,2,5,0
359,Tomás Mendes,es ESP,MF,Alavés,16,2004,1,0,9,0.1,0,0,0,0
360,Brais Méndez,es ESP,MF,Celta Vigo,24,1997,37,36,3021,33.6,4,5,8,0
361,Édgar Méndez,es ESP,FWMF,Alavés,31,1990,32,17,1614,17.9,1,1,6,0
362,Ferland Mendy,fr FRA,DF,Real Madrid,26,1995,22,20,1734,19.3,2,1,4,0
363,Fran Mérida,es ESP,MF,Espanyol,31,1990,10,3,266,3,0,0,2,1
364,Mikel Merino,es ESP,MF,Real Sociedad,25,1996,34,33,2890,32.1,3,2,8,0
365,Martín Merquelanz,es ESP,FW,Rayo Vallecano,26,1995,4,3,173,1.9,0,0,0,0
366,Matt Miazga,us USA,DF,Alavés,26,1995,11,9,833,9.3,0,0,2,0
367,Miguel,es ESP,FWMF,Alavés,21,1999,22,10,829,9.2,1,1,2,0
368,Éder Militão,br BRA,DF,Real Madrid,23,1998,34,34,3031,33.7,1,2,5,0
369,Luis Milla,es ESP,MF,Granada,26,1994,34,33,2773,30.8,3,3,4,0
370,Pere Milla,es ESP,FWMF,Elche,28,1992,32,17,1644,18.3,8,3,4,0
371,Santi Mina,es ESP,FW,Celta Vigo,25,1995,33,30,2367,26.3,7,3,4,0
372,Óscar Mingueza,es ESP,DF,Barcelona,22,1999,19,9,894,9.9,0,1,2,0
373,Rafa Mir,es ESP,FW,Sevilla,24,1997,34,18,1808,20.1,10,0,6,0
374,Jorge Miramón,es ESP,DF,Levante,32,1989,29,22,1977,22,1,0,5,0
375,Juan Miranda,es ESP,DF,Betis,21,2000,13,9,783,8.7,0,2,3,0
376,Stefan Mitrović,rs SRB,DF,Getafe,31,1990,32,31,2667,29.6,1,0,8,1
377,Luka Modrić,hr CRO,MF,Real Madrid,35,1985,28,25,2032,22.6,2,8,4,0
378,Johan Mojica,co COL,DF,Elche,28,1992,33,32,2855,31.7,2,5,4,1
379,Jorge Molina,es ESP,FW,Granada,39,1982,35,19,1966,21.8,10,5,2,0
380,Jon Moncayola,es ESP,MF,Osasuna,23,1998,36,33,2915,32.4,2,3,2,0
381,Monchu,es ESP,MF,Granada,21,1999,14,7,668,7.4,0,0,3,1
382,Gonzalo Montiel,ar ARG,DF,Sevilla,24,1997,18,15,1066,11.8,1,2,7,0
383,Ángel Montoro,es ESP,MF,Granada,33,1988,24,13,1331,14.8,1,1,5,0
384,Martín Montoya,es ESP,DF,Betis,30,1991,6,6,518,5.8,0,1,2,0
385,Jon Morcillo,es ESP,MF,Athletic Club,22,1998,7,0,54,0.6,0,0,2,0
386,Alberto Moreno,es ESP,MFDF,Villarreal,29,1992,24,13,1223,13.6,3,2,3,0
387,Álex Moreno,es ESP,DF,Betis,28,1993,30,28,2404,26.7,5,3,3,1
388,Gerard Moreno,es ESP,FW,Villarreal,29,1992,17,14,1191,13.2,9,3,2,0
389,Tete Morente,es ESP,MFFW,Elche,24,1996,32,18,1632,18.1,3,3,4,0
390,Ilaix Moriba,gn GUI,MF,Valencia,18,2003,14,9,818,9.1,0,0,9,1
391,Manu Morlanes,es ESP,MF,Espanyol,22,1999,27,11,1144,12.7,2,0,6,1
392,Loren Morón,es ESP,FWMF,Espanyol,27,1993,21,4,563,6.3,1,0,0,0
393,Loren Morón,es ESP,FW,Betis,27,1993,1,0,4,0,0,0,0,0
394,Cristhian Mosquera,co COL,DF,Valencia,17,2004,6,3,212,2.4,0,0,1,0
395,Toni Moya,es ESP,MF,Alavés,23,1998,28,17,1386,15.4,0,1,2,0
396,Iker Muniain,es ESP,MF,Athletic Club,28,1992,35,34,2785,30.9,4,10,3,0
397,Aihen Muñoz,es ESP,DF,Real Sociedad,23,1997,20,15,1342,14.9,0,0,4,1
398,Jeison Murillo,co COL,DF,Celta Vigo,29,1992,19,12,1117,12.4,0,0,5,1
399,Vedat Muriqi,xk KVX,FW,Mallorca,27,1994,16,16,1438,16,5,3,6,0
400,Yunus Musah,us USA,MFFW,Valencia,18,2002,29,13,1259,14,1,0,5,0
401,Shkodran Mustafi,de GER,DF,Levante,29,1992,11,8,658,7.3,1,0,1,0
402,Nacho,es ESP,DF,Real Madrid,31,1990,28,17,1555,17.3,3,0,7,0
403,Roberto Navarro,es ESP,MFFW,Real Sociedad,19,2002,6,3,199,2.2,0,0,0,0
404,Ximo Navarro,es ESP,DF,Alavés,31,1990,18,16,1347,15,0,0,4,1
405,Jesús Navas,es ESP,DF,Sevilla,35,1985,25,19,1786,19.8,0,3,4,0
406,Loum Ndiaye,sn SEN,MF,Alavés,24,1996,32,26,2312,25.7,2,0,10,0
407,Álvaro Negredo,es ESP,FW,Cádiz,35,1985,34,24,2157,24,7,2,3,0
408,Neto,br BRA,GK,Barcelona,32,1989,3,3,270,3,0,0,0,0
409,Carlos Neva,es ESP,DF,Granada,25,1996,26,24,2108,23.4,0,0,1,0
410,Saúl Ñíguez,es ESP,DFMF,Atlético Madrid,26,1994,3,2,201,2.2,0,1,0,0
411,Fernando Niño,es ESP,FW,Mallorca,20,2000,23,9,884,9.8,2,0,2,0
