id,name,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR
412,Peru Nolaskoain,es ESP,DF,Athletic Club,22,1998,1,0,1,0,0,0,0,0
413,Nolito,es ESP,MF,Celta Vigo,34,1986,32,15,1384,15.4,2,0,2,0
414,Randy Ntekja,fr FRA,FWMF,Rayo Vallecano,23,1997,34,16,1462,16.2,3,0,2,0
415,Unai Núñez,es ESP,DF,Athletic Club,24,1997,9,7,622,6.9,0,0,2,0
416,Allan Nyom,cm CMR,DF,Getafe,33,1988,5,3,244,2.7,0,0,1,0
417,Jan Oblak,si SVN,GK,Atlético Madrid,28,1993,38,38,3420,38,0,0,2,0
418,Lucas Ocampos,ar ARG,FW,Sevilla,27,1994,30,23,2125,23.6,6,4,7,0
419,Lucas Olaza,uy URU,DF,Elche,27,1994,5,3,295,3.3,1,0,1,0
420,Oier Olazábal,es ESP,GK,Espanyol,31,1989,2,1,135,1.5,0,0,0,0
421,Brian Oliván,es ESP,DF,Mallorca,27,1994,28,24,2189,24.3,1,0,7,0
422,Mathías Olivera,uy URU,DF,Getafe,23,1997,32,32,2803,31.1,1,3,10,0
423,Javier Ontiveros,es ESP,MFFW,Osasuna,23,1997,3,0,39,0.4,0,0,0,0
424,Pedro Ortiz,es ESP,MF,Sevilla,20,2000,1,0,7,0.1,0,0,0,0
425,Milutin Osmajić,me MNE,FWMF,Cádiz,22,1999,10,2,257,2.9,0,0,0,0
426,Jesús Owono,gq EQG,GK,Alavés,20,2001,1,1,90,1,0,0,0,0
427,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,24,1997,22,19,1671,18.6,9,3,0,1
428,Fernando Pacheco,es ESP,GK,Alavés,29,1992,34,34,3053,33.9,0,0,1,0
429,Jon Pacheco,es ESP,DF,Real Sociedad,20,2001,10,4,381,4.2,0,0,1,0
430,Gavi Paez,es ESP,MFFW,Barcelona,16,2004,34,28,2316,25.7,2,5,11,1
431,Helibelton Palacios,co COL,DF,Elche,28,1993,26,22,1931,21.5,0,0,6,0
432,Isaac Palazón Camacho,es ESP,FWMF,Rayo Vallecano,26,1994,34,27,2288,25.4,2,4,7,0
433,Daniel Parejo,es ESP,MF,Villarreal,32,1989,33,32,2704,30,2,10,3,0
434,Raúl Parra,es ESP,DF,Cádiz,21,1999,2,1,88,1,0,0,0,0
435,Javier Pastore,ar ARG,MFFW,Elche,32,1989,13,6,525,5.8,0,0,2,1
436,Gabriel Paulista,br BRA,DF,Valencia,30,1990,19,19,1592,17.7,2,1,2,0
437,Alfonso Pedraza,es ESP,DF,Villarreal,25,1996,28,19,1701,18.9,4,4,2,0
438,Pedri,es ESP,MF,Barcelona,18,2002,12,10,885,9.8,3,1,0,0
439,Pedrosa,es ESP,DF,Espanyol,23,1998,31,31,2720,30.2,1,1,8,0
440,Facundo Pellistri,uy URU,MFFW,Alavés,19,2001,21,6,672,7.5,0,0,0,0
441,Rubén Peña,es ESP,MFFW,Villarreal,30,1991,7,1,132,1.5,0,0,1,0
442,Alberto Perea,es ESP,MF,Cádiz,30,1990,18,8,777,8.6,0,1,2,0
443,Victor Perea,es ESP,DF,Espanyol,21,2000,1,0,4,0,0,0,0,0
444,Iñigo Pérez,es ESP,MF,Osasuna,33,1988,10,4,338,3.8,1,0,0,0
445,Juan Pérez,es ESP,GK,Osasuna,25,1996,2,2,180,2,0,0,0,0
446,Kike Pérez,es ESP,FWMF,Elche,24,1997,12,5,519,5.8,2,0,1,0
447,Lucas Pérez,es ESP,FWMF,Cádiz,32,1988,15,11,1060,11.8,3,2,1,0
448,Lucas Pérez,es ESP,FW,Elche,32,1988,18,16,1266,14.1,2,1,0,0
449,Njegoš Petrović,rs SRB,MF,Granada,22,1999,15,10,918,10.2,0,1,5,0
450,Alex Petxa,es ESP,DFMF,Athletic Club,24,1997,17,1,412,4.6,0,0,4,0
451,Germán Pezzella,ar ARG,DF,Betis,30,1991,23,22,1988,22.1,1,0,5,1
452,Pablo Piatti,ar ARG,MFFW,Elche,32,1989,10,3,312,3.5,0,0,0,0
453,Cristiano Piccini,it ITA,DF,Valencia,28,1992,6,3,322,3.6,1,0,1,0
454,Tomás Pina Isla,es ESP,MF,Alavés,33,1987,29,16,1444,16,0,0,4,0
455,Orbelín Pineda,mx MEX,MFFW,Celta Vigo,25,1996,7,0,99,1.1,0,0,0,0
456,Yeremi Pino,es ESP,MFFW,Villarreal,18,2002,31,21,1678,18.6,6,4,2,0
457,Gerard Piqué,es ESP,DF,Barcelona,34,1987,27,25,2092,23.2,1,0,10,1
458,Ezequiel Ponce,ar ARG,FW,Elche,24,1997,13,5,667,7.4,1,0,1,1
459,Pere Pons,es ESP,MF,Alavés,28,1993,27,17,1366,15.2,1,0,2,0
460,Portu,es ESP,FWMF,Real Sociedad,29,1992,37,17,1590,17.7,1,2,5,0
461,Sergio Postigo,es ESP,DF,Levante,32,1988,13,10,848,9.4,0,0,3,0
462,Darío Poveda,es ESP,FWMF,Getafe,24,1997,15,3,380,4.2,1,0,0,0
463,José Pozo,es ESP,MF,Rayo Vallecano,25,1996,5,0,72,0.8,0,0,0,0
464,Abdón Prats,es ESP,FW,Mallorca,28,1992,23,6,641,7.1,3,0,3,0
465,Alejandro Primo,es ESP,GK,Levante,17,2004,1,1,90,1,0,0,0,0
466,Javi Puado,es ESP,FWMF,Espanyol,23,1998,30,26,2245,24.9,4,1,5,0
467,Pubill,es ESP,DF,Levante,18,2003,11,5,512,5.7,0,1,1,0
468,Antonio Puertas,es ESP,MFFW,Granada,29,1992,33,25,2261,25.1,6,1,4,0
469,Riqui Puig,es ESP,MF,Barcelona,21,1999,15,2,487,5.4,1,0,0,0
470,Yacine Qasmi,ma MAR,MF,Rayo Vallecano,30,1991,1,0,4,0,0,0,0,0
471,Quini,es ESP,DF,Granada,31,1989,32,27,2304,25.6,0,1,11,0
472,Dani Raba,es ESP,MFFW,Villarreal,25,1995,7,0,89,1,0,0,1,0
473,Dani Raba,es ESP,MFFW,Granada,25,1995,2,0,26,0.3,0,0,0,0
474,Uroš Račić,rs SRB,MF,Valencia,23,1998,28,13,1206,13.4,0,0,3,1
475,Nemanja Radoja,rs SRB,MF,Levante,28,1993,19,17,1214,13.5,0,0,3,0
476,Rafinha,br BRA,MFFW,Real Sociedad,28,1993,17,13,1050,11.7,1,0,3,0
477,Antonio Raillo,es ESP,DF,Mallorca,29,1991,17,17,1530,17,2,0,8,0
478,Ivan Rakitić,hr CRO,MF,Sevilla,33,1988,35,26,2182,24.2,4,6,5,0
479,Jonás Ramalho,es ESP,DF,Osasuna,28,1993,3,3,243,2.7,0,0,0,0
480,Sandro Ramírez,es ESP,FW,Getafe,26,1995,29,19,1462,16.2,3,0,7,0
481,Raúl,es ESP,FW,Betis,20,2000,1,0,1,0,0,0,0,0
482,Lluís Recasens,es ESP,DF,Espanyol,19,2002,1,0,45,0.5,0,0,0,0
483,Manolo Reina,es ESP,GK,Mallorca,36,1985,21,21,1890,21,0,0,5,1
484,Karim Rekik,nl NED,DF,Sevilla,26,1994,18,11,1098,12.2,0,2,2,0
485,Álex Remiro,es ESP,GK,Real Sociedad,26,1995,35,35,3150,35,0,0,1,0
486,Nico Ribaudo,es ESP,MFFW,Espanyol,20,2001,31,7,1116,12.4,2,0,5,1
487,Diego Rico,es ESP,DF,Real Sociedad,28,1993,21,19,1644,18.3,0,0,4,0
488,Sergio Rico,es ESP,GK,Mallorca,27,1993,14,14,1260,14,0,0,0,0
489,Luis Rioja,es ESP,FWMF,Alavés,27,1993,37,36,3111,34.6,1,3,3,0
490,Rober,es ESP,DF,Levante,26,1995,27,21,2010,22.3,1,0,5,1
491,Sergi Roberto,es ESP,MFDF,Barcelona,29,1992,9,4,400,4.4,2,1,1,0
492,Rubén Rochina,es ESP,MFFW,Granada,30,1991,15,8,743,8.3,1,3,3,0
493,Enzo Roco,cl CHI,DF,Elche,28,1992,30,29,2552,28.4,1,0,10,0
494,Rodrigo,es ESP,FW,Betis,21,2000,21,10,881,9.8,1,2,1,0
495,Kévin Rodrigues,pt POR,DFFW,Rayo Vallecano,27,1994,13,5,435,4.8,0,0,0,0
496,Ángel Rodríguez,es ESP,FW,Mallorca,34,1987,29,19,1544,17.2,3,2,4,0
497,Óscar Rodríguez Arnaiz,es ESP,MFFW,Getafe,23,1998,18,9,943,10.5,0,1,2,0
498,Óscar Rodríguez Arnaiz,es ESP,FWMF,Sevilla,23,1998,11,4,417,4.6,0,0,1,0
499,Dani Rodríguez,es ESP,MFFW,Mallorca,33,1988,36,33,2832,31.5,3,3,7,0
500,Guido Rodríguez,ar ARG,MF,Betis,27,1994,32,29,2529,28.1,1,2,9,1
501,Rodrygo,br BRA,FW,Real Madrid,20,2001,33,17,1523,16.9,4,4,4,0
502,Leonardo Román,es ESP,GK,Mallorca,21,2000,2,2,180,2,0,0,0,0
503,Iván Romero,es ESP,FW,Sevilla,20,2001,5,2,178,2,0,0,0,0
504,Unai Ropero,es ESP,MF,Alavés,19,2001,1,0,12,0.1,0,0,0,0
505,Rubén,es ESP,DF,Espanyol,20,2001,4,1,150,1.7,0,1,0,0
506,Aitor Ruibal,es ESP,FWDF,Betis,25,1996,19,9,856,9.5,0,0,6,0
507,Isma Ruiz,es ESP,MF,Granada,20,2001,8,3,283,3.1,0,0,1,0
508,Víctor Ruiz,es ESP,DF,Betis,32,1989,18,17,1424,15.8,0,0,2,0
509,Gerónimo Rulli,ar ARG,GK,Villarreal,29,1992,32,32,2880,32,0,0,2,0
510,Franco Russo,ar ARG,DF,Mallorca,26,1994,19,17,1464,16.3,1,0,7,2
511,Mathew Ryan,au AUS,GK,Real Sociedad,29,1992,3,3,270,3,0,0,0,0
512,Youssouf Sabaly,sn SEN,DF,Betis,28,1993,10,9,788,8.8,0,1,1,0
513,Salvi,es ESP,MFFW,Cádiz,30,1991,23,17,1395,15.5,2,1,3,1
514,Fede San Emeterio,es ESP,MF,Cádiz,24,1997,12,10,830,9.2,0,0,3,0
515,Oihan Sancet,es ESP,FW,Athletic Club,21,2000,27,16,1422,15.8,6,4,2,0
516,Antonio Sánchez,es ESP,MFFW,Mallorca,24,1997,29,19,1616,18,1,0,3,1
517,Germán Sánchez,es ESP,DF,Granada,34,1986,32,25,2299,25.5,2,1,11,1
518,Juan Sánchez,es ESP,MF,Sevilla,17,2003,1,0,5,0.1,0,0,1,0
519,Manuel Sánchez,es ESP,DF,Osasuna,20,2000,33,25,2257,25.1,1,3,6,0
520,Oier Sanjurjo,es ESP,MF,Osasuna,35,1986,25,8,758,8.4,1,0,3,0
521,Jesús Santiago,es ESP,MF,Valencia,17,2004,3,0,82,0.9,0,0,0,0
522,Sergio Santos,es ESP,DF,Real Madrid,20,2001,1,0,11,0.1,0,0,0,0
523,Alvaro Sanz,es ESP,MF,Barcelona,20,2001,2,0,29,0.3,0,0,0,0
524,Marcelo Saracchi,uy URU,DF,Levante,23,1998,4,2,186,2.1,0,1,2,0
525,Joan Sastre Vanrell,es ESP,DF,Mallorca,24,1997,7,2,258,2.9,0,0,1,0
526,Esteban Saveljich,me MNE,DF,Rayo Vallecano,30,1991,21,21,1700,18.9,0,0,4,0
527,Stefan Savić,me MNE,DF,Atlético Madrid,30,1991,28,28,2440,27.1,0,0,12,0
528,Valentino Scotta,es ESP,DF,Sevilla,19,2001,1,0,1,0,0,0,0,0
529,Aleksandar Sedlar,rs SRB,DFMF,Mallorca,29,1991,10,3,404,4.5,0,0,5,1
530,Javier Serrano,es ESP,MF,Atlético Madrid,18,2003,5,1,68,0.8,0,0,1,1
531,Nicolás Serrano,es ESP,MF,Athletic Club,18,2003,14,3,317,3.5,1,0,0,0
532,Salva Sevilla,es ESP,MF,Mallorca,37,1984,28,17,1507,16.7,5,3,2,0
533,David Silva,es ESP,MF,Real Sociedad,35,1986,25,22,1720,19.1,2,4,4,1
534,Jonathan Silva,ar ARG,DFMF,Getafe,27,1994,9,1,226,2.5,0,0,4,0
535,Rui Silva,pt POR,GK,Betis,27,1994,22,21,1964,21.8,0,0,2,0
536,Giuliano Simeone,ar ARG,DF,Atlético Madrid,18,2002,1,0,1,0,0,0,0,0
537,Unai Simón,es ESP,GK,Athletic Club,24,1997,34,34,3060,34,0,0,3,0
538,Antonio Sivera,es ESP,GK,Alavés,24,1996,4,3,277,3.1,0,0,1,0
539,Rubén Sobrino,es ESP,FWMF,Cádiz,29,1992,33,19,1861,20.7,4,1,4,0
540,Rubén Sobrino,es ESP,MF,Valencia,29,1992,1,0,14,0.2,0,0,0,0
541,Alex Sola,es ESP,DFFW,Real Sociedad,22,1999,2,0,41,0.5,0,0,0,0
542,Augusto Solari,ar ARG,MFDF,Celta Vigo,29,1992,26,4,714,7.9,0,0,5,0
543,Roberto Soldado,es ESP,FW,Levante,36,1985,18,7,664,7.4,3,2,7,2
544,Carlos Soler,es ESP,MF,Valencia,24,1997,32,28,2474,27.5,11,5,4,0
545,Son,es ESP,DF,Levante,27,1994,26,22,1971,21.9,1,0,5,1
546,David Soria,es ESP,GK,Getafe,28,1993,38,38,3414,37.9,0,0,4,0
547,Alexander Sørloth,no NOR,FW,Real Sociedad,25,1995,33,20,1763,19.6,4,0,2,0
548,Alberto Soro,es ESP,MFFW,Granada,22,1999,16,7,578,6.4,0,0,0,0
549,Hugo Sotelo,es ESP,MF,Celta Vigo,17,2003,1,0,2,0,0,0,0,0
550,Damián Suárez,uy URU,DF,Getafe,33,1988,35,31,2711,30.1,0,3,13,0
551,Denis Suárez,es ESP,MF,Celta Vigo,27,1994,38,33,2819,31.3,4,6,4,0
552,Luis Suárez,uy URU,FW,Atlético Madrid,34,1987,35,20,1835,20.4,11,2,7,0
553,Mario Suárez,es ESP,DF,Rayo Vallecano,34,1987,14,8,712,7.9,0,0,2,0
554,Suso,es ESP,FW,Sevilla,27,1993,8,6,384,4.3,0,1,0,0
555,Mamadou Sylla,sn SEN,FWMF,Rayo Vallecano,27,1994,12,1,253,2.8,0,0,2,0
556,Mamadou Sylla,sn SEN,FW,Alavés,27,1994,13,4,394,4.4,0,0,1,0
557,Tachi,es ESP,DF,Alavés,23,1997,5,2,239,2.7,0,0,1,0
558,Renato Tapia,pe PER,MF,Celta Vigo,26,1995,29,13,1412,15.7,0,0,10,0
559,Cristian Tello,es ESP,FWMF,Betis,29,1991,23,5,819,9.1,2,2,2,0
560,Nahuel Tenaglia,ar ARG,DF,Alavés,25,1996,14,12,1073,11.9,0,0,2,0
561,Marc Tenas,es ESP,FWMF,Alavés,20,2001,3,0,54,0.6,0,0,2,0
562,Marc-André ter Stegen,de GER,GK,Barcelona,29,1992,35,35,3150,35,0,0,3,0
563,David Timor,es ESP,MF,Getafe,31,1989,7,3,341,3.8,0,0,2,0
564,Raúl de Tomás,es ESP,FW,Espanyol,26,1994,34,33,2914,32.4,17,3,7,2
565,Raúl Torrente,es ESP,DF,Granada,19,2001,18,15,1282,14.2,0,0,5,0
566,Ferrán Torres,es ESP,FW,Barcelona,21,2000,18,17,1412,15.7,4,4,1,0
567,Óliver Torres,es ESP,MFFW,Sevilla,26,1994,26,11,1008,11.2,2,3,2,0
568,Pau Torres,es ESP,DF,Villarreal,24,1997,33,33,2855,31.7,5,1,5,0
569,Roberto Torres,es ESP,MFFW,Osasuna,32,1989,28,6,809,9,2,2,3,0
570,Lucas Torró,es ESP,MF,Osasuna,27,1994,33,32,2725,30.3,1,0,10,0
571,Adama Traoré,es ESP,FWDF,Barcelona,25,1996,11,4,382,4.2,0,2,0,0
572,Óscar Trejo,ar ARG,MF,Rayo Vallecano,33,1988,32,24,2007,22.3,3,9,13,0
573,Manu Trigueros,es ESP,MFFW,Villarreal,29,1991,35,27,2178,24.2,6,4,3,0
574,Kieran Trippier,eng ENG,DF,Atlético Madrid,30,1990,15,12,976,10.8,0,0,1,0
575,Beñat Turrientes,es ESP,MF,Real Sociedad,19,2002,8,1,207,2.3,0,0,1,0
576,Samuel Umtiti,fr FRA,DF,Barcelona,27,1993,1,1,90,1,0,0,1,0
577,Enes Ünal,tr TUR,FW,Getafe,24,1997,37,33,2798,31.1,16,1,8,0
578,Myrto Uzuni,al ALB,MFFW,Granada,26,1995,15,9,856,9.5,1,1,4,0
579,Álvaro Vadillo,es ESP,MFDF,Espanyol,26,1994,3,0,7,0.1,0,0,1,0
580,Óscar Valentín,es ESP,MF,Rayo Vallecano,26,1994,35,29,2569,28.5,0,0,8,0
581,Germán Valera,es ESP,FWMF,Real Sociedad,19,2002,3,0,51,0.6,0,0,0,0
582,Martin Valjent,sk SVK,DF,Mallorca,25,1995,36,36,3181,35.3,0,0,4,0
583,Jesús Vallejo,es ESP,DF,Real Madrid,24,1997,5,4,341,3.8,0,0,1,0
584,Manu Vallejo,es ESP,FWMF,Valencia,24,1997,9,0,98,1.1,0,0,3,0
585,Manu Vallejo,es ESP,MFFW,Alavés,24,1997,11,2,370,4.1,1,1,0,0
586,Federico Valverde,uy URU,MF,Real Madrid,23,1998,31,19,1833,20.4,0,1,2,0
587,José Luis García Vayá,es ESP,MF,Levante,22,1998,29,23,2012,22.4,0,0,9,0
588,Jesus Vazquez,es ESP,DF,Valencia,18,2003,15,8,813,9,0,0,0,0
589,Kevin Vázquez,es ESP,DF,Celta Vigo,28,1993,17,16,1334,14.8,0,1,3,0
590,Lucas Vázquez,es ESP,DF,Real Madrid,30,1991,29,20,1833,20.4,3,0,3,0
591,Gabriel Veiga,es ESP,MF,Celta Vigo,19,2002,7,0,108,1.2,0,0,0,0
592,Unai Vencedor Paris,es ESP,MF,Athletic Club,20,2000,34,29,2383,26.5,0,0,4,0
593,Gonzalo Verdú,es ESP,DF,Elche,32,1988,19,16,1397,15.5,0,0,11,0
594,Mikel Vesga,es ESP,MF,Athletic Club,28,1993,32,17,1358,15.1,2,0,7,2
595,Rúben Vezo,pt POR,DF,Levante,27,1994,32,27,2420,26.9,0,0,4,0
596,Aleix Vidal,es ESP,DFMF,Espanyol,31,1989,31,21,1901,21.1,2,0,10,0
597,Nacho Vidal,es ESP,DF,Osasuna,26,1995,35,33,2902,32.2,0,1,9,0
598,Dídac Vilà,es ESP,DFMF,Espanyol,32,1989,9,1,203,2.3,0,0,3,0
599,Tonny Vilhena,nl NED,MFFW,Espanyol,26,1995,17,13,928,10.3,1,1,4,0
600,Daniel Villahermosa,es ESP,MF,Espanyol,20,2001,1,0,23,0.3,0,0,0,0
601,Asier Villalibre,es ESP,FW,Athletic Club,23,1997,19,3,548,6.1,2,0,0,0
602,Gonzalo Villar,es ESP,MF,Getafe,23,1998,10,2,298,3.3,0,1,0,0
603,Vitolo,es ESP,MFFW,Getafe,31,1989,7,1,221,2.5,0,0,0,0
604,Daniel Vivian,es ESP,DF,Athletic Club,22,1999,24,22,1986,22.1,2,1,2,0
605,Šime Vrsaljko,hr CRO,DF,Atlético Madrid,29,1992,21,10,914,10.2,1,2,4,0
606,Nikola Vukčević,me MNE,MF,Levante,29,1991,6,0,118,1.3,0,0,1,0
607,Daniel Wass,dk DEN,MF,Valencia,32,1989,19,19,1582,17.6,1,1,6,0
608,Daniel Wass,dk DEN,DF,Atlético Madrid,32,1989,1,0,45,0.5,0,0,1,0
609,Iñaki Williams,es ESP,FW,Athletic Club,27,1994,38,32,2777,30.9,8,5,4,0
610,Nico Williams,es ESP,MF,Athletic Club,19,2002,34,11,1337,14.9,0,0,4,0
611,Okay Yokuşlu,tr TUR,DFMF,Getafe,27,1994,11,5,465,5.2,0,0,1,0
612,Okay Yokuşlu,tr TUR,DFMF,Celta Vigo,27,1994,8,1,140,1.6,0,0,0,0
613,Joseba Zaldúa,es ESP,DF,Real Sociedad,29,1992,24,14,1172,13,0,0,6,0
614,Oier Zarraga,es ESP,MF,Athletic Club,22,1999,31,8,1166,13,1,0,5,0
615,Luca Zidane,fr FRA,GKMF,Rayo Vallecano,23,1998,8,8,645,7.2,0,0,0,1
616,Igor Zubeldia,es ESP,DF,Real Sociedad,24,1997,26,19,1648,18.3,0,1,7,0
617,Martín Zubimendi,es ESP,MF,Real Sociedad,22,1999,36,26,2591,28.8,2,1,4,0
